,instId,side,sz,px,tradeId,ts
0,BTC-USDT,buy,0.00084616,50477,233927804,1630691192895
1,BTC-USDT,buy,0.00008936,50477,233927803,1630691192895
2,BTC-USDT,buy,0.00001,50477,233927802,1630691192895
3,BTC-USDT,buy,0.00004503,50477,233927801,1630691192895
4,BTC-USDT,buy,0.00011758,50477,233927800,1630691192687
5,BTC-USDT,buy,0.00008937,50477,233927799,1630691192687
6,BTC-USDT,buy,0.00001171,50477,233927798,1630691192687
7,BTC-USDT,buy,0.0000186,50477,233927797,1630691192687
8,BTC-USDT,buy,0.003,50477,233927796,1630691192687
9,BTC-USDT,sell,0.00073185,50476.9,233927795,1630691192683
10,BTC-USDT,sell,0.00288175,50476.9,233927794,1630691192566
11,BTC-USDT,sell,0.01820015,50476.9,233927793,1630691192065
12,BTC-USDT,sell,0.00774356,50476.9,233927792,1630691192065
13,BTC-USDT,sell,0.00000946,50476.9,233927791,1630691192065
14,BTC-USDT,buy,0.00047974,50477,233927790,1630691189991
15,BTC-USDT,buy,0.00001,50477,233927789,1630691189991
16,BTC-USDT,buy,0.00016324,50477,233927788,1630691189991
17,BTC-USDT,buy,0.00006945,50477,233927787,1630691189991
18,BTC-USDT,buy,0.00022847,50477,233927786,1630691189991
19,BTC-USDT,sell,0.00000054,50476.9,233927785,1630691189836
20,BTC-USDT,sell,0.00001,50476.9,233927784,1630691189836
21,BTC-USDT,sell,0.00004775,50476.9,233927783,1630691189836
22,BTC-USDT,sell,0.00007236,50476.9,233927782,1630691189836
23,BTC-USDT,sell,0.00419677,50476.9,233927781,1630691189836
24,BTC-USDT,buy,0.00547871,50477,233927780,1630691188162
25,BTC-USDT,buy,0.00003358,50477,233927779,1630691187784
26,BTC-USDT,buy,0.02335602,50477,233927778,1630691186860
27,BTC-USDT,sell,0.00293872,50476.9,233927777,1630691186844
28,BTC-USDT,sell,0.00097039,50476.9,233927776,1630691186829
29,BTC-USDT,sell,0.0004852,50476.9,233927775,1630691186829
30,BTC-USDT,sell,0.00171101,50476.9,233927774,1630691186826
31,BTC-USDT,buy,0.0023436,50479.5,233927773,1630691186808
32,BTC-USDT,buy,0.00149311,50479.4,233927772,1630691186808
33,BTC-USDT,buy,0.00170638,50479.4,233927771,1630691186808
34,BTC-USDT,sell,0.00017493,50476.9,233927770,1630691186801
35,BTC-USDT,sell,0.00001,50476.9,233927769,1630691186801
36,BTC-USDT,sell,0.00001,50479.4,233927768,1630691186800
37,BTC-USDT,sell,0.00005171,50479.4,233927767,1630691186800
38,BTC-USDT,sell,0.00007919,50479.4,233927766,1630691186800
39,BTC-USDT,sell,0.00369583,50479.4,233927765,1630691186800
40,BTC-USDT,sell,0.00025793,50479.4,233927764,1630691186798
41,BTC-USDT,sell,0.00179743,50479.4,233927763,1630691186776
42,BTC-USDT,sell,0.00179743,50479.4,233927762,1630691186776
43,BTC-USDT,sell,0.00179743,50479.4,233927761,1630691186776
44,BTC-USDT,sell,0.00065395,50479.4,233927760,1630691186762
45,BTC-USDT,sell,0.00337379,50481.8,233927759,1630691185942
46,BTC-USDT,sell,0.00774387,50481.8,233927758,1630691185926
47,BTC-USDT,sell,0.00001,50484.3,233927757,1630691185907
48,BTC-USDT,sell,0.00009672,50484.3,233927756,1630691185907
49,BTC-USDT,sell,0.00014916,50484.3,233927755,1630691185907
50,BTC-USDT,sell,0.01,50484.3,233927754,1630691185907
51,BTC-USDT,sell,0.01155979,50486.6,233927753,1630691184938
52,BTC-USDT,sell,0.00156959,50489,233927752,1630691184938
53,BTC-USDT,sell,0.01558645,50489.1,233927751,1630691184895
54,BTC-USDT,sell,0.00001,50489.2,233927750,1630691184893
55,BTC-USDT,sell,0.004,50489.2,233927749,1630691184893
56,BTC-USDT,sell,0.00021031,50489.2,233927748,1630691184893
57,BTC-USDT,sell,0.00013755,50489.2,233927747,1630691184893
58,BTC-USDT,sell,0.00554311,50489.2,233927746,1630691184421
59,BTC-USDT,sell,0.00335917,50489.2,233927745,1630691184194
60,BTC-USDT,sell,0.001,50489.2,233927744,1630691184194
61,BTC-USDT,buy,7.34918288,50489.3,233927743,1630691184105
62,BTC-USDT,buy,0.00001,50489.2,233927742,1630691184105
63,BTC-USDT,buy,0.01075402,50489.2,233927741,1630691184105
64,BTC-USDT,buy,0.00001,50489.2,233927740,1630691184105
65,BTC-USDT,buy,0.0000431,50489.2,233927739,1630691184105
66,BTC-USDT,buy,0.01,50489.2,233927738,1630691184105
67,BTC-USDT,sell,0.00554311,50489.1,233927737,1630691183818
68,BTC-USDT,sell,0.00424241,50489.1,233927736,1630691183405
69,BTC-USDT,sell,0.005543,50489.1,233927735,1630691183032
70,BTC-USDT,buy,0.01,50484.4,233927734,1630691181682
71,BTC-USDT,buy,0.04277,50483.9,233927733,1630691181638
72,BTC-USDT,buy,0.00999,50483.3,233927732,1630691181611
73,BTC-USDT,buy,0.00001,50481.6,233927731,1630691181611
74,BTC-USDT,buy,0.00011995,50479.6,233927730,1630691181593
75,BTC-USDT,buy,0.0000371,50479.6,233927729,1630691181593
76,BTC-USDT,buy,0.004,50479.6,233927728,1630691181593
77,BTC-USDT,buy,0.00003028,50479.6,233927727,1630691181593
78,BTC-USDT,buy,0.01088672,50479.6,233927726,1630691181593
79,BTC-USDT,buy,0.00001,50479.6,233927725,1630691181593
80,BTC-USDT,buy,0.00003264,50479.6,233927724,1630691181593
81,BTC-USDT,buy,0.00616305,50479.6,233927723,1630691181593
82,BTC-USDT,sell,0.00521836,50479.5,233927722,1630691180562
83,BTC-USDT,sell,0.00011995,50479.5,233927721,1630691180562
84,BTC-USDT,sell,0.0002048,50479.5,233927720,1630691180562
85,BTC-USDT,buy,0.01,50479.6,233927719,1630691179309
86,BTC-USDT,sell,0.00006149,50479.5,233927718,1630691179236
87,BTC-USDT,buy,0.00001772,50479.6,233927717,1630691178163
88,BTC-USDT,buy,7.00381923,50479.6,233927716,1630691176635
89,BTC-USDT,buy,0.01611916,50479.5,233927715,1630691176635
90,BTC-USDT,buy,0.00002492,50479.5,233927714,1630691176635
91,BTC-USDT,buy,0.00001,50479.5,233927713,1630691176635
92,BTC-USDT,buy,0.00002669,50479.5,233927712,1630691176635
93,BTC-USDT,buy,0.00003911,50479.5,233927711,1630691174895
94,BTC-USDT,buy,0.0154825,50479.5,233927710,1630691172150
95,BTC-USDT,buy,0.00910191,50479.5,233927709,1630691172143
96,BTC-USDT,buy,0.0001034,50479.5,233927708,1630691172143
97,BTC-USDT,buy,0.00147572,50479.5,233927707,1630691172143
98,BTC-USDT,buy,0.00161,50479.5,233927706,1630691172143
99,BTC-USDT,buy,0.00761665,50479.5,233927705,1630691172143
